t_s,gx,gy,gz,ax,ay,az,roll_ref_deg,pitch_ref_deg
0.000000,0.018721,-0.007443,-0.001130,-0.003151,-0.009300,0.997867,0.0000,0.0000
0.010000,0.025560,-0.007879,0.005184,0.002489,0.003948,1.001853,0.0000,0.0000
0.020000,0.011670,-0.005724,0.002532,0.004988,-0.016914,0.982561,0.0000,0.0000
0.030000,0.015552,-0.012341,0.001527,-0.000459,0.005210,0.993578,0.0000,0.0000
0.040000,0.021544,-0.008029,-0.003306,0.017175,0.005566,1.011970,0.0000,0.0000
0.050000,0.016898,-0.013698,-0.001720,-0.001064,0.006321,1.002484,0.0000,0.0000
0.060000,0.017763,-0.014785,-0.002603,0.012209,-0.008079,1.002448,0.0000,0.0000
0.070000,0.022133,-0.017449,0.000242,0.013062,-0.020144,0.996784,0.0000,0.0000
0.080000,0.019469,-0.014086,0.002487,-0.000623,-0.014647,1.008278,0.0000,0.0000
0.090000,0.023347,-0.005271,0.007203,0.003622,0.001193,0.987008,0.0000,0.0000
0.100000,0.023077,-0.013059,-0.002264,-0.012648,-0.009676,0.994689,0.0000,0.0000
0.110000,0.026444,-0.020159,-0.007289,0.002394,0.014433,1.005785,0.0000,0.0000
0.120000,0.010500,-0.022591,0.001787,-0.007363,-0.011198,1.009774,0.0000,0.0000
0.130000,0.025509,-0.009214,0.001229,0.004344,0.015940,1.006190,0.0000,0.0000
0.140000,0.022593,-0.007261,-0.007842,0.012817,0.009551,1.005296,0.0000,0.0000
0.150000,0.010131,-0.013168,0.004212,-0.018112,-0.001840,1.010195,0.0000,0.0000
0.160000,0.013444,-0.001949,0.002760,-0.001501,0.003249,1.006498,0.0000,0.0000
0.170000,0.020602,-0.004272,-0.003308,-0.004147,0.010417,1.000268,0.0000,0.0000
0.180000,0.015598,-0.005268,0.007327,-0.004448,-0.013800,0.998653,0.0000,0.0000
0.190000,0.019255,-0.011490,0.007024,-0.010269,0.012606,0.987317,0.0000,0.0000
0.200000,0.016065,-0.006842,0.005643,0.008590,0.003452,1.001424,0.0000,0.0000
0.210000,0.020762,-0.007124,-0.000881,0.002774,0.005727,1.000008,0.0000,0.0000
0.220000,0.023820,-0.007171,0.010053,0.003249,-0.004276,0.996274,0.0000,0.0000
0.230000,0.019934,-0.005381,-0.001683,0.003858,0.018373,0.974353,0.0000,0.0000
0.240000,0.014380,-0.008781,0.001992,0.002386,-0.004312,1.006551,0.0000,0.0000
0.250000,0.021411,-0.012610,0.012150,0.003551,-0.005542,0.999006,0.0000,0.0000
0.260000,0.018872,-0.010314,-0.013640,-0.004869,0.010086,0.988314,0.0000,0.0000
0.270000,0.019666,-0.005232,0.004281,0.014911,-0.017014,0.996466,0.0000,0.0000
0.280000,0.018295,-0.006884,0.005459,-0.026828,0.010887,0.985525,0.0000,0.0000
0.290000,0.023416,-0.017461,0.000879,0.011947,-0.001493,1.001911,0.0000,0.0000
0.300000,0.023986,-0.009293,-0.000442,0.015333,0.010485,0.997062,0.0000,0.0000
0.310000,0.033727,-0.015734,0.004573,-0.002657,0.001324,1.007050,0.0000,0.0000
0.320000,0.021111,-0.006807,-0.007637,-0.015095,0.006149,0.990368,0.0000,0.0000
0.330000,0.014867,-0.017351,0.006332,0.007466,0.014731,0.990623,0.0000,0.0000
0.340000,0.020005,-0.015702,0.003830,0.015894,-0.008902,1.015603,0.0000,0.0000
0.350000,0.024940,-0.010889,-0.009860,0.014066,-0.000963,0.993972,0.0000,0.0000
0.360000,0.021998,-0.007950,0.007490,-0.010201,0.011362,1.014874,0.0000,0.0000
0.370000,0.027261,-0.010903,-0.003720,0.010186,0.001152,1.001242,0.0000,0.0000
0.380000,0.027121,-0.011317,-0.011484,-0.003872,-0.018539,1.008188,0.0000,0.0000
0.390000,0.021585,-0.013056,-0.000048,0.008326,0.000789,1.013265,0.0000,0.0000
0.400000,0.019694,-0.004798,0.007457,0.016099,-0.006718,1.008799,0.0000,0.0000
0.410000,0.010620,-0.015417,-0.009814,0.010690,-0.012319,0.999872,0.0000,0.0000
0.420000,0.019039,-0.010143,-0.002958,0.002337,0.017913,1.000443,0.0000,0.0000
0.430000,0.022655,-0.004997,-0.000990,-0.012597,-0.005554,1.010736,0.0000,0.0000
0.440000,0.011769,-0.012989,0.005037,0.007927,0.000076,1.008052,0.0000,0.0000
0.450000,0.020830,-0.015895,-0.007820,-0.006390,0.009227,0.994345,0.0000,0.0000
0.460000,0.015488,-0.013855,-0.007659,-0.001173,-0.011796,1.003641,0.0000,0.0000
0.470000,0.008200,-0.008361,-0.003208,-0.019421,0.007247,0.997245,0.0000,0.0000
0.480000,0.008850,-0.014375,0.001455,-0.004586,0.007800,1.007476,0.0000,0.0000
0.490000,0.023331,-0.008367,0.006668,0.006598,0.004512,0.979160,0.0000,0.0000
0.500000,0.024483,-0.003453,-0.001484,-0.004695,0.019403,0.982419,0.0000,0.0000
0.510000,0.022344,0.002119,-0.004638,0.006896,0.018864,0.998798,0.0000,0.0000
0.520000,0.022806,-0.005487,-0.004529,-0.000891,0.002928,1.008254,0.0000,0.0000
0.530000,0.019827,-0.010977,-0.005080,-0.003590,0.008917,1.001017,0.0000,0.0000
0.540000,0.015735,-0.014208,0.013333,0.011399,0.006374,0.974071,0.0000,0.0000
0.550000,0.023107,-0.007597,0.008420,0.004278,-0.000675,1.005224,0.0000,0.0000
0.560000,0.010279,-0.004834,0.001624,-0.007021,0.013256,1.018093,0.0000,0.0000
0.570000,0.012988,-0.013332,0.001456,0.001835,-0.003985,0.990258,0.0000,0.0000
0.580000,0.030602,-0.004813,-0.005971,-0.013450,0.017031,1.009891,0.0000,0.0000
0.590000,0.029105,-0.005949,-0.004360,0.002607,-0.021601,0.992519,0.0000,0.0000
0.600000,0.019705,-0.007386,-0.003638,-0.001242,0.004585,1.003767,0.0000,0.0000
0.610000,0.023190,-0.008955,-0.001620,0.007892,0.000494,0.991739,0.0000,0.0000
0.620000,0.016870,-0.010002,-0.000548,0.001570,-0.000005,1.001759,0.0000,0.0000
0.630000,0.019329,-0.016292,0.002107,0.010537,0.004346,0.998108,0.0000,0.0000
0.640000,0.022232,-0.014829,-0.009481,0.000596,-0.009305,1.007399,0.0000,0.0000
0.650000,0.014580,-0.023143,-0.005198,0.015781,-0.003818,0.986306,0.0000,0.0000
0.660000,0.016183,-0.007396,0.002484,0.001767,0.014839,1.007065,0.0000,0.0000
0.670000,0.019895,-0.007017,0.008273,0.009713,0.010238,0.989172,0.0000,0.0000
0.680000,0.019258,-0.006351,-0.001482,0.010689,0.005963,1.009083,0.0000,0.0000
0.690000,0.018938,0.002732,0.006200,-0.002154,0.000906,1.025952,0.0000,0.0000
0.700000,0.018284,-0.005629,0.004902,0.000066,-0.011671,1.001875,0.0000,0.0000
0.710000,0.021797,-0.004352,0.003914,0.000244,0.008536,1.005398,0.0000,0.0000
0.720000,0.021030,-0.009724,-0.001217,0.006862,-0.010542,0.993713,0.0000,0.0000
0.730000,0.020025,-0.017320,-0.002179,-0.020088,-0.006829,1.005684,0.0000,0.0000
0.740000,0.022832,-0.010273,-0.001161,-0.014168,0.018278,1.005160,0.0000,0.0000
0.750000,0.025467,-0.014412,-0.000926,-0.018195,0.007805,1.009351,0.0000,0.0000
0.760000,0.010513,-0.010261,0.003152,-0.017620,-0.018254,0.989349,0.0000,0.0000
0.770000,0.016854,-0.017014,0.000158,0.002496,0.006340,1.007020,0.0000,0.0000
0.780000,0.027513,-0.004178,-0.006559,-0.005054,-0.010602,0.989234,0.0000,0.0000
0.790000,0.019594,-0.009973,0.002452,-0.015869,-0.012376,0.999769,0.0000,0.0000
0.800000,0.019003,-0.011556,-0.000316,-0.007598,0.007013,1.003543,0.0000,0.0000
0.810000,0.019561,-0.013360,-0.000871,-0.027216,-0.009813,1.000373,0.0000,0.0000
0.820000,0.012480,-0.009002,0.000737,-0.013775,-0.002506,0.996862,0.0000,0.0000
0.830000,0.022299,-0.006941,-0.000182,-0.008513,-0.001443,0.999346,0.0000,0.0000
0.840000,0.023672,-0.008528,-0.003613,-0.013544,-0.003731,0.992596,0.0000,0.0000
0.850000,0.014441,-0.010580,-0.002455,0.001054,0.005233,0.995870,0.0000,0.0000
0.860000,0.031621,-0.011607,0.005509,0.001217,0.011162,0.976241,0.0000,0.0000
